userId,transactionsPerDay,averageAmount,numberOfMerchant,numberOfPresentationMode,geographicDispersion
147,0.10252216632470065,206.18,10,3,0.08049283052808794
39,0.07642035589914997,156.636,100,10,0.09527316846828589
609,0.11486140695013611,204.918,10,3,0.09335717223478379
522,0.0751449593230942,214.468,10,3,0.08674141490939583
762,0.17047682367582126,19.284,10,3,0.0314335497720804
297,0.08121751369953333,193.514,10,3,0.06445231205553693
129,0.10083418581401653,28.146,10,3,0.039795490324362796
324,0.0970032921165896,27.446,10,3,0.03224571454959493
180,0.11165858279204767,22.143,10,3,0.029279399737524955
930,0.08457258600767707,213.085,10,3,0.07060197591216394
723,0.11634106384692554,201.791,10,3,0.0817427272352841
369,0.08350453212149701,140.342,100,10,0.06484889055775417
582,0.05266058461294287,113.485,100,10,0.06911793205563393
66,0.04991023609378646,105.637,100,10,0.12363512956219348
408,0.08771009766153916,188.251,10,3,0.09013564669800297
906,0.11191712164085423,219.851,10,3,0.06628657055476175
744,0.0566901391400413,127.297,100,10,0.07650340221773157
138,0.050140751007472194,195.673,100,10,0.07731623836997618
171,0.1313447974234529,26.364,10,3,0.028661655443783168
729,0.05578785428677359,177.767,100,10,0.0848327120108123
996,0.11994183820362443,203.2,10,3,0.07080902704768281
933,0.1431405839340599,26.867,10,3,0.021643701020864305
480,0.13866155775860525,34.535,10,3,0.019677949463601463
24,0.08151051205413114,211.18,10,3,0.07288866322997785
399,0.05945143663983783,146.584,100,10,0.06537994399690326
732,0.13757601194083352,40.933,10,3,0.036548401009183266
828,0.08328922571154593,188.784,10,3,0.06600580778435065
912,0.06288072038249294,153.07,100,10,0.12131516883465937
303,0.06167684962875676,196.801,100,10,0.11654115893112482
909,0.08034562455862215,210.473,10,3,0.08486437636126172
624,0.0841037489830163,189.412,10,3,0.07270150707563686
204,0.09845586336459375,23.325,10,3,0.03729201168531662
195,0.09555850061545647,200.428,10,3,0.09243320213903723
201,0.1391160661763534,31.748,10,3,0.038233329966418615
291,0.08697609661304812,192.936,10,3,0.07184271232937084
990,0.10667643348679924,205.018,10,3,0.08719409385737371
63,0.07372558416005824,206.74,10,3,0.06727988234990263
318,0.12647360412444475,39.891,10,3,0.019194314370767403
288,0.08673860147859198,198.574,10,3,0.09440496715954594
390,0.12535976729744974,197.24,10,3,0.08009854673948595
543,0.10274989398565626,22.719,10,3,0.03264721022451371
12,0.10459074947116302,29.356,10,3,0.04249940999717667
861,0.06440728879396368,139.949,100,10,0.10074939653449375
576,0.05542401973095103,128.283,100,10,0.06744866700072835
795,0.07361505542395728,146.877,100,10,0.07782254300974915
309,0.1181594693326944,219.333,10,3,0.09563780203306856
447,0.07231305405797508,194.075,10,3,0.06443626906898575
810,0.08907441109288179,192.606,100,10,0.12573906185852135
228,0.12437589643495495,187.789,10,3,0.08135161728302993
957,0.0915936260504485,198.63,10,3,0.06998788722381372
981,0.10085602249481519,32.216,10,3,0.02542570650468496
192,0.04826211961531739,109.978,100,10,0.10208344660779144
330,0.052548793470578864,177.027,100,10,0.10879999316181377
450,0.1053392593494262,184.766,10,3,0.0783434945823225
492,0.11775657050997672,24.685,10,3,0.019931745644141973
21,0.05566594894960867,100.438,100,10,0.12433179070203614
321,0.09719606890499313,37.877,10,3,0.03411648015672461
954,0.06596607035171459,101.212,100,10,0.08830794532545776
420,0.08981755248292203,195.311,10,3,0.09204182861624348
300,0.07819827694441102,218.151,10,3,0.08969726747038402
366,0.05022016660540271,161.256,100,10,0.0922406709844594
429,0.10285687102112659,39.444,10,3,0.03987115576748029
801,0.058959374411557804,163.63,100,10,0.11730409721829943
681,0.07513367141050581,196.298,10,3,0.07808603039645977
945,0.09960231699889918,42.045,10,3,0.039224410722659205
255,0.08938878185685827,211.672,10,3,0.08677313656167052
411,0.10065187466213472,29.419,10,3,0.03156289064836652
93,0.08252176425572073,198.519,10,3,0.07681710899908764
489,0.04834417345110556,137.561,100,10,0.08399388892120299
621,0.07336269369470573,149.311,100,10,0.10856411405094539
126,0.0551338707813687,146.766,100,10,0.11846269772730539
528,0.12847277982977356,31.159,10,3,0.032965164703031485
696,0.10580577601078867,46.808,10,3,0.022567294608224514
186,0.06295566347399843,124.747,100,10,0.1255315402630995
558,0.057584491344791024,138.408,100,10,0.10819023293068196
453,0.10369290022633136,202.921,10,3,0.07658646058214685
846,0.07495460171545057,142.322,100,10,0.07902442390245472
858,0.1317856934000352,199.601,10,3,0.06615786867471728
897,0.11935476812352423,30.769,10,3,0.04015553381445378
165,0.13121523992114328,198.913,10,3,0.0894630253743801
198,0.06901962889487591,183.258,100,10,0.09021673131815791
525,0.10617354168612875,204.976,10,3,0.09340015064432984
738,0.06350692377621166,125.668,100,10,0.08250504217484049
855,0.07846573763596573,212.668,10,3,0.0900052662852942
363,0.05547676869858936,189.715,100,10,0.07920634635810787
168,0.07832720078492558,149.443,100,10,0.10944341894674207
636,0.0834129714816843,190.506,10,3,0.08033585330488784
381,0.12374149953901994,46.294,10,3,0.026128560409467996
630,0.059298628179770545,118.303,100,10,0.1249873003731759
96,0.1674570289564601,40.581,10,3,0.03440967174956749
645,0.07621468745944479,154.4,100,10,0.08622970917141484
81,0.07751476467863186,103.265,100,10,0.11600545114610149
783,0.12078620749007016,23.507,10,3,0.04074362755699516
387,0.08197630759468932,189.468,10,3,0.08329733178519885
822,0.06255221100563582,123.373,100,10,0.08411600564233428
231,0.1153558411271291,24.619,10,3,0.028534969445671386
216,0.11523893232089528,47.143,10,3,0.026709823193752133
918,0.11132615269340483,32.578,10,3,0.027821966716664977
345,0.13726795400494032,30.972,10,3,0.04238760622022184
375,0.13122158915905552,209.134,10,3,0.08161731207319563
711,0.15847806470989545,30.142,10,3,0.02737162290716957
885,0.11072316993053967,31.453,10,3,0.020485276128119803
222,0.12712663437179314,21.385,10,3,0.0338385515162328
633,0.11774754827526826,212.558,10,3,0.09419828509896794
30,0.08668059375002822,122.609,100,10,0.11091088317282356
246,0.10777077425742382,186.811,10,3,0.09260992161010943
354,0.11198504377526468,43.837,10,3,0.03747727511989002
